order_id,customer_id,product_id,order_date,quantity,total_amount
734,64,26,2024-11-15,2,246.94
735,288,47,2025-01-07,1,487.08
736,35,16,2025-03-10,1,147.88
737,88,10,2025-05-03,1,95.99
738,243,9,2025-03-25,1,351.91
739,267,40,2025-04-17,1,234.04
740,210,14,2024-12-05,1,123.33
741,115,21,2025-04-21,1,288.48
742,122,27,2025-03-11,1,308.85
743,153,38,2025-03-27,1,282.59
744,71,2,2024-12-15,1,319.68
745,49,14,2024-12-25,1,123.33
746,78,6,2024-11-20,1,398.17
747,27,29,2025-04-10,1,183.19
748,85,33,2024-11-25,1,20.0
749,210,14,2025-04-07,1,123.33
750,253,13,2025-05-20,2,757.94
751,276,27,2025-05-04,3,926.55
752,32,4,2024-11-08,1,20.0
753,39,24,2025-01-31,1,341.1
754,255,9,2024-12-11,3,1055.73
755,94,25,2024-11-14,1,49.53
756,280,21,2024-12-19,1,288.48
757,285,10,2025-02-22,1,95.99
758,208,23,2025-05-15,1,87.7
759,192,48,2025-04-02,1,249.55
760,7,7,2025-03-13,3,60.0
761,258,33,2025-03-21,1,20.0
762,279,16,2025-02-05,1,147.88
763,153,20,2024-12-08,1,246.34
764,203,22,2024-11-15,1,378.89
765,109,20,2025-04-13,2,492.68
766,154,20,2025-01-23,1,246.34
767,281,31,2024-11-02,1,169.33
768,18,3,2025-03-26,1,233.96
769,26,42,2024-11-28,2,40.0
770,196,34,2025-02-03,3,348.03
771,43,38,2024-12-06,1,282.59
772,266,5,2024-12-08,1,130.57
773,171,23,2024-11-13,1,87.7
774,146,14,2025-03-01,2,246.66
775,115,38,2025-01-15,1,282.59
776,225,1,2025-04-22,3,209.16
777,235,31,2025-03-07,1,169.33
778,109,5,2024-12-07,3,391.71
779,206,7,2025-04-09,1,20.0
780,292,10,2025-05-13,1,95.99
781,139,23,2024-11-24,1,87.7
782,271,44,2025-02-14,1,268.86
783,143,27,2024-12-02,1,308.85
784,140,33,2025-02-12,1,20.0
785,95,10,2025-03-02,3,287.97
786,217,33,2025-04-22,1,20.0
787,48,3,2025-01-18,2,467.92
788,215,25,2025-03-06,1,49.53
789,196,39,2025-01-21,1,94.46
790,236,21,2025-02-12,1,288.48
791,86,34,2024-12-30,3,348.03
792,101,2,2024-11-16,1,319.68
793,32,21,2024-12-22,1,288.48
794,27,50,2025-02-11,1,468.58
795,245,23,2025-02-14,1,87.7
796,187,18,2025-02-11,1,462.41
797,269,35,2025-01-18,1,311.3
798,3,39,2024-12-31,2,188.92
799,77,49,2025-04-09,2,634.9
800,86,9,2025-03-27,1,351.91
801,230,36,2024-11-02,3,537.48
802,17,10,2025-01-17,1,95.99
803,276,26,2025-04-17,1,123.47
804,160,6,2024-11-04,1,398.17
805,122,36,2025-03-09,1,179.16
806,191,29,2024-12-01,2,366.38
807,278,50,2025-04-06,1,468.58
808,212,27,2025-01-09,3,926.55
809,263,41,2025-03-13,2,206.72
810,44,3,2025-04-10,2,467.92
811,187,46,2024-12-21,1,198.58
812,254,4,2025-03-11,1,20.0
813,191,2,2025-01-11,1,319.68
814,36,27,2024-12-06,1,308.85
815,48,50,2025-02-17,2,937.16
816,175,7,2024-12-03,1,20.0
817,229,50,2025-01-10,1,468.58
818,225,1,2025-01-17,1,69.72
819,236,20,2025-03-07,1,246.34
820,39,1,2025-04-24,1,69.72
821,265,44,2024-12-14,1,268.86
822,55,2,2024-12-27,1,319.68
823,186,6,2025-01-18,1,398.17
824,206,15,2024-12-26,1,146.72
825,204,7,2024-12-01,1,20.0
826,227,21,2024-11-29,2,576.96
827,220,13,2025-02-22,2,757.94
828,104,11,2025-03-10,2,237.06
829,83,10,2025-04-05,1,95.99
830,51,25,2024-11-06,1,49.53
831,286,45,2025-05-16,1,240.63
832,120,6,2025-05-17,2,796.34
833,133,3,2024-11-30,3,701.88
834,65,41,2025-01-14,1,103.36
835,112,15,2025-01-18,1,146.72
836,278,20,2025-03-20,2,492.68
837,151,1,2025-04-19,1,69.72
838,83,33,2025-03-23,1,20.0
839,186,15,2025-04-05,1,146.72
840,108,18,2025-02-15,1,462.41
841,20,30,2025-03-18,1,96.59
842,159,44,2025-03-23,1,268.86
843,34,44,2025-04-26,1,268.86
844,11,38,2025-01-25,2,565.18
845,129,25,2025-04-29,1,49.53
846,11,5,2024-12-01,1,130.57
847,145,28,2025-05-02,2,57.12
848,42,12,2025-04-22,1,188.63
849,196,12,2025-04-08,1,188.63
850,15,2,2024-11-14,1,319.68
851,254,8,2025-01-09,3,445.59
852,138,2,2025-02-26,1,319.68
853,10,31,2025-02-22,2,338.66
854,208,25,2024-11-04,3,148.59
855,220,43,2024-12-20,1,153.09
856,47,28,2025-01-12,2,57.12
857,79,33,2025-01-21,1,20.0
858,167,47,2024-12-31,1,487.08
859,167,22,2025-01-16,2,757.78
860,75,26,2025-04-29,1,123.47
861,170,9,2024-11-12,2,703.82
862,37,2,2025-02-14,1,319.68
863,118,37,2025-04-04,2,400.68
864,8,35,2025-04-27,2,622.6
865,51,26,2024-11-07,1,123.47
866,211,11,2025-03-17,1,118.53
867,199,4,2025-03-01,1,20.0
868,59,46,2025-05-10,1,198.58
869,113,48,2025-05-04,1,249.55
870,11,8,2025-02-05,1,148.53
871,8,15,2025-01-01,1,146.72
872,136,26,2025-04-15,1,123.47
873,136,22,2025-02-28,1,378.89
874,280,45,2025-04-23,1,240.63
875,115,34,2025-02-11,3,348.03
876,216,27,2025-02-05,1,308.85
877,237,43,2025-04-03,1,153.09
878,231,1,2024-12-11,1,69.72
879,199,12,2025-04-21,1,188.63
880,13,18,2025-02-25,1,462.41
881,52,38,2025-01-05,1,282.59
882,138,38,2025-03-30,1,282.59
883,14,3,2025-04-24,2,467.92
884,105,8,2025-04-12,1,148.53
885,114,41,2024-11-27,1,103.36
886,166,23,2024-12-19,1,87.7
887,127,32,2025-01-06,2,40.0
888,48,32,2025-01-02,2,40.0
889,213,50,2025-03-25,2,937.16
890,56,32,2024-12-14,1,20.0
891,128,12,2024-11-10,1,188.63
892,127,43,2025-04-16,2,306.18
893,98,27,2025-04-09,1,308.85
894,211,39,2025-03-25,2,188.92
895,239,43,2024-11-23,1,153.09
896,99,39,2025-03-28,1,94.46
897,196,36,2025-01-08,1,179.16
898,253,4,2025-02-02,1,20.0
899,273,32,2025-05-14,2,40.0
900,88,19,2025-02-28,1,320.49
901,164,10,2024-12-03,3,287.97
902,297,1,2025-03-04,1,69.72
903,151,30,2025-01-08,1,96.59
904,146,30,2025-02-26,1,96.59
905,21,3,2024-12-30,1,233.96
906,279,5,2024-12-21,1,130.57
907,138,12,2025-05-01,1,188.63
908,185,27,2025-04-21,2,617.7
909,152,10,2025-03-20,1,95.99
910,1,21,2025-05-02,1,288.48
911,158,34,2025-02-01,1,116.01
912,73,4,2025-01-25,1,20.0
913,212,20,2025-05-08,1,246.34
914,239,18,2025-03-08,1,462.41
915,51,12,2025-04-22,1,188.63
916,144,44,2024-12-03,1,268.86
917,71,5,2025-02-01,1,130.57
918,139,22,2024-12-16,1,378.89
919,95,3,2025-02-08,1,233.96
920,210,21,2024-11-23,1,288.48
921,109,50,2024-12-22,1,468.58
922,103,24,2025-01-14,1,341.1
923,75,14,2024-11-21,1,123.33
924,258,7,2024-12-05,1,20.0
925,91,25,2024-11-23,1,49.53
926,249,45,2024-12-13,2,481.26
927,230,6,2025-03-29,1,398.17
928,218,49,2025-01-13,1,317.45
929,31,45,2025-04-02,1,240.63
930,229,3,2025-03-23,1,233.96
931,256,13,2025-05-14,1,378.97
932,152,17,2025-01-05,1,464.71
933,300,49,2025-03-23,1,317.45
934,103,31,2025-01-19,1,169.33
935,38,11,2025-02-27,3,355.59
936,105,39,2025-04-18,1,94.46
937,230,23,2024-12-10,1,87.7
938,165,25,2025-01-10,1,49.53
939,189,12,2025-03-19,1,188.63
940,157,27,2024-11-19,1,308.85
941,239,19,2024-11-27,1,320.49
942,145,22,2024-11-19,1,378.89
943,93,20,2024-11-12,1,246.34
944,146,27,2025-04-15,1,308.85
945,121,44,2025-03-29,1,268.86
946,162,50,2025-03-13,1,468.58
947,58,10,2025-03-15,1,95.99
948,116,12,2025-04-26,1,188.63
949,33,8,2025-05-05,1,148.53
950,194,48,2025-04-09,1,249.55
951,108,27,2024-12-13,1,308.85
952,60,3,2025-02-18,1,233.96
953,91,39,2024-12-15,1,94.46
954,175,47,2024-12-01,1,487.08
955,196,30,2024-11-26,1,96.59
956,204,42,2024-11-17,1,20.0
957,215,19,2025-04-03,1,320.49
958,236,19,2025-01-05,1,320.49
959,249,13,2025-03-01,1,378.97
960,182,1,2025-03-19,2,139.44
961,21,35,2025-05-11,1,311.3
962,283,45,2024-11-30,3,721.89
963,159,2,2024-11-05,2,639.36
964,273,41,2024-12-15,1,103.36
965,117,19,2025-03-27,1,320.49
966,285,23,2025-04-07,1,87.7
967,297,30,2024-11-10,1,96.59
968,289,42,2025-03-29,2,40.0
969,139,45,2025-03-08,1,240.63
970,218,1,2025-03-10,1,69.72
971,230,46,2025-01-12,1,198.58
972,108,38,2025-02-22,2,565.18
973,39,36,2024-11-04,1,179.16
974,233,32,2025-01-24,1,20.0
975,31,13,2025-04-02,1,378.97
976,39,13,2025-03-06,3,1136.91
977,7,3,2025-01-26,1,233.96
978,162,24,2025-02-26,1,341.1
979,282,45,2025-01-11,1,240.63
980,113,47,2025-04-06,1,487.08
981,130,50,2024-12-25,1,468.58
982,195,38,2025-05-14,1,282.59
983,238,44,2025-04-23,1,268.86
984,47,13,2024-12-08,1,378.97
985,261,22,2025-05-08,3,1136.67
986,200,48,2024-11-19,1,249.55
987,198,49,2025-04-18,1,317.45
988,297,22,2025-01-08,1,378.89
989,121,12,2025-05-05,1,188.63
990,158,25,2025-05-10,1,49.53
991,269,12,2025-03-03,1,188.63
992,26,48,2025-02-01,1,249.55
993,271,31,2025-02-26,3,507.99
994,7,46,2025-04-27,2,397.16
995,220,4,2024-11-04,1,20.0
996,254,28,2024-11-19,1,28.56
997,127,2,2025-01-12,1,319.68
998,60,14,2025-02-14,1,123.33
999,19,4,2024-11-22,2,40.0
1000,105,21,2025-04-20,1,288.48
1001,39,34,2024-11-14,2,232.02
1002,246,43,2025-03-25,1,153.09
1003,155,14,2025-01-26,1,123.33
1004,233,34,2025-02-05,1,116.01
1005,59,36,2025-05-18,1,179.16
1006,123,24,2025-04-21,1,341.1
1007,289,44,2025-03-27,1,268.86
1008,260,1,2025-05-13,3,209.16
1009,9,42,2025-05-16,1,20.0
1010,93,29,2024-12-25,2,366.38
1011,94,36,2024-12-13,1,179.16
1012,38,23,2024-11-02,1,87.7
1013,293,18,2024-12-22,3,1387.23
1014,2,10,2025-01-14,1,95.99
1015,13,46,2025-03-07,2,397.16
1016,132,4,2024-12-24,1,20.0
1017,287,2,2025-02-23,1,319.68
1018,176,41,2024-11-17,1,103.36
1019,53,49,2025-02-16,1,317.45
1020,6,42,2025-03-07,3,60.0
1021,274,18,2025-04-23,1,462.41
1022,34,8,2024-12-21,3,445.59
1023,54,22,2025-03-19,2,757.78
1024,150,47,2025-03-31,1,487.08
1025,99,42,2025-04-28,3,60.0
1026,283,15,2024-12-26,2,293.44
1027,107,19,2024-11-27,1,320.49
1028,50,15,2025-03-18,1,146.72
1029,104,35,2025-03-02,1,311.3
1030,222,37,2025-05-15,1,200.34
1031,53,3,2025-04-03,1,233.96
1032,259,13,2025-03-19,1,378.97
1033,7,11,2025-02-21,1,118.53
1034,272,1,2025-05-02,3,209.16
1035,193,16,2025-02-22,1,147.88
1036,34,7,2025-05-03,1,20.0
1037,255,29,2025-03-28,1,183.19
1038,275,12,2024-12-03,1,188.63
1039,195,23,2025-01-30,1,87.7
1040,10,19,2025-05-09,1,320.49
1041,173,17,2024-11-26,1,464.71
1042,288,8,2025-03-06,1,148.53
1043,254,8,2025-04-14,1,148.53
1044,243,40,2025-03-21,1,234.04
1045,7,6,2025-01-24,1,398.17
1046,143,23,2025-03-08,1,87.7
1047,219,32,2024-12-24,1,20.0
1048,95,21,2024-12-14,1,288.48
1049,228,7,2024-12-14,1,20.0
1050,151,16,2025-05-12,1,147.88
1051,81,16,2025-04-09,1,147.88
1052,232,14,2025-02-16,1,123.33
1053,158,8,2025-01-05,1,148.53
1054,112,17,2025-01-05,1,464.71
1055,240,35,2024-12-11,1,311.3
1056,32,37,2025-02-23,2,400.68
1057,82,20,2025-05-15,2,492.68
1058,260,22,2025-01-10,3,1136.67
1059,214,10,2024-12-05,1,95.99
1060,238,48,2025-02-17,1,249.55
1061,87,20,2025-04-13,1,246.34
1062,288,24,2025-05-08,2,682.2
1063,13,25,2025-05-11,2,99.06
1064,252,47,2025-03-29,1,487.08
1065,289,6,2025-05-18,1,398.17
1066,276,17,2024-11-10,1,464.71
1067,151,47,2024-12-18,2,974.16
1068,231,10,2025-04-25,1,95.99
1069,30,9,2025-01-27,1,351.91
1070,61,9,2025-04-02,1,351.91
1071,134,10,2025-03-01,2,191.98
1072,77,48,2024-12-01,2,499.1
1073,187,40,2025-03-18,1,234.04
1074,236,34,2025-04-03,1,116.01
1075,254,21,2024-11-24,1,288.48
1076,23,1,2025-02-04,1,69.72
1077,94,32,2025-05-11,1,20.0
1078,228,39,2025-04-08,1,94.46
1079,235,2,2024-11-26,1,319.68
1080,193,16,2025-03-08,2,295.76
1081,168,28,2025-03-10,1,28.56
1082,299,2,2025-02-18,1,319.68
1083,252,40,2025-01-17,3,702.12
1084,272,21,2025-05-03,1,288.48
1085,238,27,2024-11-17,3,926.55
1086,284,21,2025-01-17,2,576.96
1087,227,12,2025-03-16,1,188.63
1088,73,7,2025-03-15,2,40.0
1089,276,19,2025-01-09,3,961.47
1090,182,48,2025-04-05,1,249.55
1091,164,27,2025-04-27,1,308.85
1092,40,31,2025-03-21,3,507.99
1093,177,2,2025-03-06,1,319.68
1094,91,20,2025-02-21,2,492.68
1095,200,7,2025-04-04,1,20.0
1096,225,5,2025-01-31,3,391.71
1097,23,13,2025-05-16,1,378.97
1098,284,29,2025-02-11,1,183.19
1099,215,25,2024-11-07,1,49.53
1100,278,33,2024-12-03,2,40.0
1101,55,50,2024-12-07,1,468.58
1102,81,39,2025-02-08,3,283.38
1103,239,31,2025-02-23,1,169.33
1104,252,27,2025-03-01,2,617.7
1105,277,42,2024-11-25,1,20.0
1106,28,19,2025-03-24,2,640.98
1107,274,16,2024-12-31,2,295.76
1108,112,21,2025-02-21,2,576.96
1109,197,17,2025-03-19,1,464.71
1110,147,42,2025-02-26,2,40.0
1111,7,45,2025-04-29,1,240.63
1112,192,44,2025-02-23,1,268.86
1113,43,3,2025-01-19,1,233.96
1114,208,33,2025-04-18,1,20.0
1115,194,28,2024-11-12,1,28.56
1116,120,37,2025-01-23,1,200.34
1117,31,25,2025-03-26,1,49.53
1118,292,22,2025-03-20,1,378.89
1119,214,40,2025-01-06,1,234.04
1120,113,49,2025-04-16,1,317.45
1121,145,11,2024-12-12,1,118.53
1122,284,2,2024-12-04,1,319.68
1123,156,5,2025-05-04,2,261.14
1124,102,9,2024-11-08,3,1055.73
1125,206,18,2025-04-08,1,462.41
1126,65,18,2024-12-31,1,462.41
1127,55,10,2025-02-07,1,95.99
1128,224,46,2025-01-03,1,198.58
1129,42,47,2024-12-09,1,487.08
1130,133,34,2025-03-25,1,116.01
1131,132,38,2025-04-14,1,282.59
1132,43,45,2024-11-03,1,240.63
1133,214,38,2025-01-08,1,282.59
1134,209,41,2024-11-20,1,103.36
1135,32,10,2024-11-23,2,191.98
1136,56,44,2025-01-01,1,268.86
1137,252,47,2025-01-13,2,974.16
1138,292,16,2024-12-06,2,295.76
1139,131,6,2024-12-10,1,398.17
1140,91,46,2024-11-10,3,595.74
1141,94,47,2025-01-30,1,487.08
1142,48,8,2025-05-15,2,297.06
1143,51,34,2025-05-15,1,116.01
1144,69,48,2025-02-04,2,499.1
1145,81,35,2025-04-10,3,933.9
1146,85,23,2024-11-06,1,87.7
1147,281,25,2025-04-10,2,99.06
1148,170,39,2025-02-14,1,94.46
1149,72,14,2024-11-29,3,369.99
1150,114,29,2025-04-30,1,183.19
1151,74,28,2025-02-03,1,28.56
1152,51,29,2025-02-28,1,183.19
1153,54,43,2024-12-23,2,306.18
1154,100,10,2024-11-12,1,95.99
1155,197,36,2025-04-21,2,358.32
1156,224,16,2025-02-17,3,443.64
1157,195,46,2025-01-02,1,198.58
1158,198,30,2025-02-11,3,289.77
1159,218,45,2025-01-03,1,240.63
1160,79,13,2024-12-24,1,378.97
1161,185,50,2024-11-03,3,1405.74
1162,56,42,2025-01-30,2,40.0
1163,34,50,2024-11-07,1,468.58
1164,222,24,2024-12-17,1,341.1
1165,118,30,2025-04-27,2,193.18
1166,216,36,2024-12-23,2,358.32
1167,282,33,2025-03-23,2,40.0
1168,262,39,2024-11-26,1,94.46
1169,238,31,2025-01-08,1,169.33
1170,50,1,2025-01-29,1,69.72
1171,136,46,2025-05-20,1,198.58
1172,133,37,2024-12-28,1,200.34
1173,76,39,2024-11-05,2,188.92
1174,158,24,2025-01-18,2,682.2
1175,51,34,2024-11-07,2,232.02
1176,115,24,2025-02-18,2,682.2
1177,297,35,2025-05-20,2,622.6
1178,171,21,2025-05-17,1,288.48
1179,41,49,2025-03-16,2,634.9
1180,288,29,2025-02-13,3,549.57
1181,174,35,2025-04-21,3,933.9
1182,17,45,2024-12-25,3,721.89
1183,53,33,2025-03-27,1,20.0
1184,126,10,2024-12-01,1,95.99
1185,42,5,2025-01-18,1,130.57
1186,195,39,2025-05-04,1,94.46
1187,219,2,2025-01-12,2,639.36
1188,134,24,2025-04-16,2,682.2
1189,298,7,2024-12-20,1,20.0
1190,202,13,2024-12-18,1,378.97
1191,192,28,2025-03-23,1,28.56
1192,247,29,2025-03-12,1,183.19
1193,176,33,2025-03-01,2,40.0
1194,201,29,2025-02-01,2,366.38
1195,207,46,2025-02-17,1,198.58
1196,150,34,2025-01-22,1,116.01
1197,187,19,2025-03-13,1,320.49
1198,109,30,2024-12-03,1,96.59
1199,11,9,2024-12-26,1,351.91
1200,247,15,2025-03-19,1,146.72
1201,190,41,2025-01-05,1,103.36
1202,67,28,2025-04-20,1,28.56
1203,51,21,2024-11-25,1,288.48
1204,225,44,2025-04-30,1,268.86
1205,288,19,2025-02-08,3,961.47
1206,158,49,2025-02-20,1,317.45
1207,19,50,2025-01-14,2,937.16
1208,254,14,2024-12-04,1,123.33
1209,135,50,2025-04-27,1,468.58
1210,100,43,2025-03-30,1,153.09
1211,174,21,2025-03-01,1,288.48
1212,178,22,2024-12-04,1,378.89
1213,295,8,2024-11-21,3,445.59
1214,109,3,2025-05-12,1,233.96
1215,293,7,2024-12-19,1,20.0
1216,25,43,2024-11-27,3,459.27
1217,150,31,2024-11-16,1,169.33
1218,40,45,2024-11-04,2,481.26
1219,124,47,2025-02-03,1,487.08
1220,70,29,2025-04-13,1,183.19
1221,65,26,2025-04-29,2,246.94
1222,33,3,2025-05-10,3,701.88
1223,38,1,2025-03-21,2,139.44
1224,229,22,2025-05-19,2,757.78
1225,146,37,2024-11-26,2,400.68
1226,167,20,2025-05-05,3,739.02
1227,170,22,2025-03-22,1,378.89
1228,256,46,2025-04-20,1,198.58
1229,87,19,2025-04-22,1,320.49
1230,246,47,2025-05-05,1,487.08
1231,47,48,2024-11-07,1,249.55
1232,277,49,2025-01-04,1,317.45
1233,287,20,2025-03-02,2,492.68
1234,29,12,2025-05-05,1,188.63
1235,3,17,2024-11-26,1,464.71
1236,284,25,2024-12-01,1,49.53
1237,283,46,2025-02-08,2,397.16
1238,112,35,2024-12-27,2,622.6
1239,65,39,2025-03-15,3,283.38
1240,149,30,2024-11-27,1,96.59
1241,92,37,2025-04-06,1,200.34
1242,223,3,2025-02-10,1,233.96
1243,279,31,2025-02-05,2,338.66
1244,145,38,2025-05-19,1,282.59
1245,229,48,2025-02-23,1,249.55
1246,8,34,2025-03-28,2,232.02
1247,147,9,2024-11-07,1,351.91
1248,35,46,2025-04-30,1,198.58
1249,113,33,2025-02-18,2,40.0
1250,127,17,2025-02-19,1,464.71
1251,119,4,2024-12-12,1,20.0
1252,124,30,2025-04-01,1,96.59
1253,132,26,2025-02-28,2,246.94
1254,144,30,2025-02-08,3,289.77
1255,22,14,2025-03-13,1,123.33
1256,179,18,2025-04-13,1,462.41
1257,293,38,2025-04-13,1,282.59
1258,207,12,2024-12-26,1,188.63
1259,149,13,2024-11-18,1,378.97
1260,275,39,2024-11-06,1,94.46
1261,225,49,2025-01-24,2,634.9
1262,29,12,2025-04-04,2,377.26
1263,27,1,2025-05-11,2,139.44
1264,65,16,2025-03-17,1,147.88
1265,235,21,2025-01-09,1,288.48
1266,137,26,2025-05-03,3,370.41
1267,91,46,2025-01-22,1,198.58
1268,26,12,2024-11-26,1,188.63
1269,80,29,2024-12-16,1,183.19
1270,270,1,2025-02-17,1,69.72
1271,210,50,2025-01-26,1,468.58
1272,150,10,2025-03-22,1,95.99
1273,5,1,2024-11-15,1,69.72
1274,190,12,2025-01-25,1,188.63
1275,215,14,2025-03-10,3,369.99
1276,235,5,2025-02-19,1,130.57
1277,160,5,2025-02-18,1,130.57
1278,84,34,2025-02-01,2,232.02
1279,84,3,2025-02-06,2,467.92
1280,260,44,2025-02-09,1,268.86
1281,38,5,2024-12-28,2,261.14
1282,230,49,2025-02-23,1,317.45
1283,1,20,2025-05-02,1,246.34
1284,106,40,2025-04-29,1,234.04
1285,163,24,2025-01-26,1,341.1
1286,282,29,2024-12-18,2,366.38
1287,99,25,2025-01-07,1,49.53
1288,121,30,2024-12-04,1,96.59
1289,182,2,2025-03-27,1,319.68
1290,155,13,2025-04-14,1,378.97
1291,287,12,2025-05-10,1,188.63
1292,139,34,2025-01-17,2,232.02
1293,54,23,2025-01-27,3,263.1
1294,89,26,2025-05-05,1,123.47
1295,51,50,2024-12-11,1,468.58
1296,121,23,2024-11-13,1,87.7
1297,257,35,2025-01-14,3,933.9
1298,40,19,2024-11-29,2,640.98
1299,144,7,2025-02-05,2,40.0
1300,162,15,2025-04-17,2,293.44
1301,31,4,2025-01-18,3,60.0
1302,61,7,2024-12-29,2,40.0
1303,254,33,2025-03-01,1,20.0
1304,105,32,2025-01-08,1,20.0
1305,225,44,2025-05-10,1,268.86
1306,130,1,2024-12-15,1,69.72
1307,44,46,2025-05-10,1,198.58
1308,88,5,2025-01-26,3,391.71
1309,250,22,2025-01-28,3,1136.67
1310,276,1,2024-11-11,1,69.72
1311,214,15,2025-01-06,1,146.72
1312,215,40,2024-11-06,2,468.08
1313,103,38,2024-11-01,1,282.59
1314,133,14,2025-04-18,1,123.33
1315,67,44,2024-12-02,1,268.86
1316,84,2,2025-02-08,1,319.68
1317,131,23,2024-12-31,3,263.1
1318,295,50,2024-12-26,1,468.58
1319,176,32,2025-03-22,2,40.0
1320,56,1,2025-02-12,3,209.16
1321,1,23,2025-03-22,2,175.4
1322,191,10,2025-05-13,1,95.99
1323,121,49,2025-04-29,1,317.45
1324,155,44,2024-12-19,1,268.86
1325,181,35,2024-12-17,2,622.6
1326,121,4,2025-02-09,1,20.0
1327,7,31,2025-04-22,3,507.99
1328,140,36,2025-04-14,1,179.16
1329,251,8,2025-03-07,1,148.53
1330,201,38,2024-12-28,1,282.59
1331,102,5,2025-04-01,1,130.57
1332,231,8,2024-11-26,1,148.53
1333,47,18,2025-01-21,1,462.41
1334,169,17,2025-04-07,1,464.71
1335,20,32,2024-11-24,1,20.0
1336,81,10,2024-11-21,2,191.98
1337,30,40,2025-01-27,1,234.04
1338,202,50,2025-02-24,3,1405.74
1339,162,6,2025-04-18,3,1194.51
1340,214,50,2025-02-04,1,468.58
1341,178,18,2024-12-08,2,924.82
1342,4,44,2024-12-26,1,268.86
1343,241,35,2025-01-15,1,311.3
1344,134,17,2025-02-09,3,1394.13
1345,122,27,2024-11-20,2,617.7
1346,23,24,2025-04-30,2,682.2
1347,13,15,2025-01-18,3,440.16
1348,256,6,2025-04-09,3,1194.51
1349,69,22,2024-12-11,1,378.89
1350,56,2,2025-04-27,3,959.04
1351,78,36,2025-05-06,1,179.16
1352,8,5,2025-04-30,2,261.14
1353,147,2,2025-02-11,1,319.68
1354,111,26,2024-12-29,2,246.94
1355,92,8,2025-01-11,1,148.53
1356,257,3,2024-12-11,2,467.92
1357,145,8,2025-03-08,2,297.06
1358,11,16,2025-03-14,1,147.88
1359,80,3,2024-11-18,3,701.88
1360,34,42,2025-02-10,2,40.0
1361,148,49,2025-04-17,1,317.45
1362,145,13,2025-02-26,2,757.94
1363,297,38,2025-01-27,1,282.59
1364,75,10,2025-05-06,1,95.99
1365,191,21,2025-04-22,1,288.48
1366,95,33,2025-01-01,1,20.0
1367,116,49,2025-04-14,2,634.9
1368,65,30,2025-05-12,1,96.59
1369,72,23,2024-11-18,1,87.7
1370,171,2,2025-05-07,2,639.36
1371,134,41,2025-03-06,2,206.72
1372,13,25,2025-01-04,1,49.53
1373,95,14,2024-11-17,2,246.66
1374,205,23,2024-12-24,2,175.4
1375,189,41,2024-12-04,1,103.36
1376,291,24,2024-12-10,1,341.1
1377,161,20,2025-05-18,1,246.34
1378,89,49,2025-03-23,2,634.9
1379,125,49,2025-01-16,1,317.45
1380,205,24,2025-03-04,1,341.1
1381,146,10,2025-02-21,1,95.99
1382,176,26,2024-12-14,3,370.41
1383,17,5,2025-04-30,1,130.57
1384,147,18,2025-03-23,2,924.82
1385,91,35,2025-01-09,1,311.3
1386,277,30,2025-05-18,2,193.18
1387,4,14,2025-05-02,1,123.33
1388,242,9,2024-11-15,1,351.91
1389,228,21,2025-04-20,1,288.48
1390,162,25,2024-12-01,1,49.53
1391,297,26,2025-05-04,1,123.47
1392,97,27,2024-11-25,1,308.85
1393,184,5,2025-04-18,2,261.14
1394,79,33,2025-01-02,1,20.0
1395,55,34,2024-11-14,1,116.01
1396,251,50,2025-01-13,2,937.16
1397,110,46,2025-01-25,1,198.58
1398,148,23,2025-01-22,1,87.7
1399,175,49,2025-04-30,2,634.9
1400,178,30,2024-12-08,1,96.59
1401,194,30,2025-01-04,1,96.59
1402,227,43,2025-03-06,2,306.18
1403,119,32,2025-04-30,2,40.0
1404,247,38,2024-12-01,3,847.77
1405,193,20,2024-12-01,1,246.34
1406,23,3,2024-11-15,2,467.92
1407,206,20,2025-01-31,2,492.68
1408,245,15,2025-02-28,1,146.72
1409,276,41,2024-12-13,1,103.36
1410,252,1,2025-05-02,1,69.72
1411,104,11,2025-01-30,1,118.53
1412,281,47,2025-02-22,2,974.16
1413,87,44,2025-02-25,1,268.86
1414,130,13,2025-05-06,1,378.97
1415,234,25,2025-02-21,1,49.53
1416,222,10,2025-05-19,3,287.97
1417,111,19,2025-01-04,1,320.49
1418,117,50,2025-01-30,2,937.16
1419,252,45,2024-12-09,1,240.63
1420,73,39,2025-05-06,1,94.46
1421,297,22,2025-02-01,1,378.89
1422,269,29,2025-04-23,1,183.19
1423,293,16,2025-02-08,1,147.88
1424,159,36,2025-04-22,3,537.48
1425,134,40,2025-03-14,1,234.04
1426,141,41,2025-04-26,1,103.36
1427,246,14,2025-03-26,1,123.33
1428,118,48,2025-03-13,1,249.55
1429,2,48,2025-01-18,1,249.55
1430,275,46,2025-04-26,2,397.16
1431,17,19,2024-11-20,1,320.49
1432,273,3,2024-12-14,1,233.96
1433,20,13,2024-11-23,1,378.97
1434,90,38,2025-01-17,2,565.18
1435,195,3,2025-02-07,3,701.88
1436,291,31,2025-04-23,1,169.33
1437,41,48,2025-03-18,1,249.55
1438,296,49,2025-02-19,1,317.45
1439,99,12,2025-05-18,1,188.63
1440,225,30,2025-02-18,1,96.59
1441,117,32,2025-03-30,1,20.0
1442,266,24,2025-05-14,1,341.1
1443,212,17,2025-01-06,1,464.71
1444,45,21,2025-04-13,1,288.48
